

  CREATE TABLE SYS_SHORTCUT
   (	ID_SYS_SHORTCUT NUMBER(24,0) NOT NULL ENABLE,
	ID_SYS_BUTTON_PROP NUMBER(24,0),
	ID_SOFTWARE NUMBER(24,0) NOT NULL ENABLE,
	INTERN_NAME VARCHAR2(200) NOT NULL ENABLE,
	ID_INSTITUTION NUMBER(24,0),
	ID_PARENT NUMBER(24,0),
	DESC_SHORTCUT VARCHAR2(200) NOT NULL ENABLE,
	ID_SHORTCUT_PK NUMBER(24,0) NOT NULL ENABLE
   );


COMMENT ON TABLE sys_shortcut IS 'Atalhos da aplicação. Ex: cabeçalho, grelhas, ...' ;

COMMENT ON COLUMN sys_shortcut.id_sys_button_prop IS 'Botão destino do atalho' ;
COMMENT ON COLUMN sys_shortcut.desc_shortcut IS 'Comentário explicativo' ;
