-- Create table
create table log_error
(
  DATA    DATE,
  PROCESS VARCHAR2(250),
  KEYWORD VARCHAR2(50),
  VALUE   VARCHAR2(200),
  MESSAGE VARCHAR2(2500)
);
-- Add comments to the columns 
comment on column LOG_ERROR.DATA
  is 'Data da transacção';
comment on column LOG_ERROR.PROCESS
  is 'Processo onde foi registado o erro';
comment on column LOG_ERROR.KEYWORD
  is 'Identificador do registo de erro';
comment on column LOG_ERROR.VALUE
  is 'Valor relativo ao identificador';
comment on column LOG_ERROR.MESSAGE
  is 'mensagem de erro';
