create table sys_button_prop_param(
  id_sys_button_prop_param    number,
  id_sys_button_prop          number, 
  param_name                  varchar2(200), 
  param_value                 varchar2(200),  
  create_user                 VARCHAR2(24),
  create_time                 TIMESTAMP(6) WITH LOCAL TIME ZONE,
  create_institution          NUMBER(24),
  update_user                 VARCHAR2(24),
  update_time                 TIMESTAMP(6) WITH LOCAL TIME ZONE,
  update_institution          NUMBER(24)
 );

-- Add comments to the table 
comment on table sys_button_prop_param
  is  'Define necessary button_prop parameters';
  
-- Add comments to the columns 
comment on column sys_button_prop_param.id_sys_button_prop_param
  is 'sys_button_prop_param identifier';
comment on column sys_button_prop_param.id_sys_button_prop_param
  is 'sys_button_prop key';
comment on column sys_button_prop_param.id_sys_button_prop
  is 'parameter name';
comment on column sys_button_prop_param.param_name
  is 'parameter value';
comment on column sys_button_prop_param.param_value
  is 'Creation User';
comment on column sys_button_prop_param.create_time
  is 'Creation Time';
comment on column sys_button_prop_param.create_institution
  is 'Creation Institution';
comment on column sys_button_prop_param.update_user
  is 'Update User';
comment on column sys_button_prop_param.update_time
  is 'Update Time';
comment on column sys_button_prop_param.update_institution
  is 'Update Institution';

-- CMF 08-01-2016
comment on column alert.sys_button_prop_param.id_sys_button_prop_param  is 'sys_button_prop_param identifier';
comment on column alert.sys_button_prop_param.id_sys_button_prop_param  is 'Primary key';
comment on column alert.sys_button_prop_param.id_sys_button_prop		  is '';
comment on column alert.sys_button_prop_param.param_name                is 'parameter name';
comment on column alert.sys_button_prop_param.param_value               is 'parameter value';
comment on column alert.sys_button_prop_param.create_user               is 'Creation Time';
comment on column alert.sys_button_prop_param.create_time               is 'Creation Time';
comment on column alert.sys_button_prop_param.create_institution        is 'Creation Institution';
comment on column alert.sys_button_prop_param.update_user               is 'Update User';
comment on column alert.sys_button_prop_param.update_time               is 'Update Time';
comment on column alert.sys_button_prop_param.update_institution        is 'Update Institution';

-- CMF 08-01-2016
comment on column alert.sys_button_prop_param.id_sys_button_prop_param  is 'sys_button_prop_param identifier';
comment on column alert.sys_button_prop_param.id_sys_button_prop_param  is 'Primary key';
comment on column alert.sys_button_prop_param.id_sys_button_prop		  is '';
comment on column alert.sys_button_prop_param.param_name                is 'parameter name';
comment on column alert.sys_button_prop_param.param_value               is 'parameter value';
comment on column alert.sys_button_prop_param.create_user               is 'Creation Time';
comment on column alert.sys_button_prop_param.create_time               is 'Creation Time';
comment on column alert.sys_button_prop_param.create_institution        is 'Creation Institution';
comment on column alert.sys_button_prop_param.update_user               is 'Update User';
comment on column alert.sys_button_prop_param.update_time               is 'Update Time';
comment on column alert.sys_button_prop_param.update_institution        is 'Update Institution';
