-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 25/03/2011 15:30
-- CHANGE REASON: [ALERT-164551] 
CREATE TABLE XMAP_CONCEPT
(
  ID_MAP_CONCEPT         NUMBER(24) NOT NULL,
  ID_MAP_TARGET         NUMBER(24) NOT NULL,
  ID_MAP_CONCEPT_PARENT    NUMBER(24),
  CONCEPT_ORDER       NUMBER(6),
  CONCEPT_TYPE       VARCHAR2(1 CHAR),
  CONCEPT_GROUP         NUMBER(6),
  MAP_CONCEPT_CREATION_DATE  TIMESTAMP(6) WITH LOCAL TIME ZONE NOT NULL,
  CREATE_USER              VARCHAR2(24),
  CREATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION       NUMBER(24),
  UPDATE_USER              VARCHAR2(24),
  UPDATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION       NUMBER(24)
);
comment on table XMAP_CONCEPT is                             'Cross mappings table containing the concepts (coordination composed by one or multiple targets) on the sets of standards that can be mapped [XMC]';
comment on column XMAP_CONCEPT.ID_MAP_CONCEPT is             'Mapping concept ID';
comment on column XMAP_CONCEPT.ID_MAP_TARGET is              'Mapping target ID';
comment on column XMAP_CONCEPT.CONCEPT_ORDER is              'Order of this element in the coordination';
comment on column XMAP_CONCEPT.CONCEPT_TYPE is               'Identifies the type of element in the coordination ((C)oncept, (A)ttribute or (V)alue)';
comment on column XMAP_CONCEPT.CONCEPT_GROUP is              'Identifier of the group to which an element belongs to, when grouping elements that are related';
comment on column XMAP_CONCEPT.MAP_CONCEPT_CREATION_DATE is  'Timestamp when the mapping concept was loaded';
comment on column XMAP_CONCEPT.CREATE_USER is                'Creation user';
comment on column XMAP_CONCEPT.CREATE_TIME is                'Creation time';
comment on column XMAP_CONCEPT.CREATE_INSTITUTION is         'Creation institution';
comment on column XMAP_CONCEPT.UPDATE_USER is                'Update user';
comment on column XMAP_CONCEPT.UPDATE_TIME is                'Update time';
comment on column XMAP_CONCEPT.UPDATE_INSTITUTION is         'Update institution';
-- CHANGE END: Tiago Silva
