

  CREATE TABLE EXAM_EGP
   (	ID_EXAM_EGP NUMBER(24,0) NOT NULL ENABLE,
	ID_EXAM_GROUP NUMBER(24,0) NOT NULL ENABLE,
	ID_EXAM NUMBER(12,0) NOT NULL ENABLE,
	RANK NUMBER(6,0) NOT NULL ENABLE
   );


COMMENT ON TABLE exam_egp IS 'Exames incluídos nos grupos' ;


-- CHANGED BY: Ana Matos
-- CHANGE DATE: 06/01/2016 17:51
-- CHANGE REASON: [ALERT-317702] 
COMMENT ON TABLE EXAM_EGP IS 'Exam association to exam''s groups';

COMMENT ON COLUMN EXAM_EGP.ID_EXAM_EGP IS 'Primary key';
COMMENT ON COLUMN EXAM_EGP.ID_EXAM_GROUP IS 'Exam group ID';
COMMENT ON COLUMN EXAM_EGP.ID_EXAM IS 'Exam ID';
COMMENT ON COLUMN EXAM_EGP.RANK IS 'Rank';
COMMENT ON COLUMN EXAM_EGP.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN EXAM_EGP.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN EXAM_EGP.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN EXAM_EGP.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN EXAM_EGP.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN EXAM_EGP.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Matos
