-- Create table
create table ROUTE
(
  ID_ROUTE      NUMBER(24) not null,
  FLG_AVAILABLE VARCHAR2(1) not null,
  ADW_DATE      DATE not null,
  RANK          NUMBER(2) not null
)
;
-- Add comments to the table 
comment on table ROUTE
  is 'Tabela de definicão do circuito que faz o carro unidose';
-- Add comments to the columns 
comment on column ROUTE.ID_ROUTE
  is 'Id da tabela';
comment on column ROUTE.FLG_AVAILABLE
  is 'Disponibilização do registo';
comment on column ROUTE.ADW_DATE
  is 'Data do registo';
comment on column ROUTE.RANK
  is 'Ordem da localização dentro do circuito';
-- Create/Recreate primary, unique and foreign key constraints 
